// ==================================== 1. Shillelagh ====================================

// new entry "Shout_Shillelagh"
// type "SpellData"
// data "SpellType" "Shout"
// data "Level" "0"
// data "SpellSchool" "Transmutation"
// data "SpellProperties" "IF(IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon())):ApplyEquipmentStatus(MainHand, SHILLELAGH, 100, 10);IF(not IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon()) and IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon(context.Target, false))):ApplyEquipmentStatus(OffHand, SHILLELAGH, 100, 10);AI_ONLY:IF(not HasStatus('SHILLELAGH',GetActiveWeapon())):ApplyStatus(AI_HELPER_SHILLELAGH,100,-1)"
// data "TargetConditions" "Self()"
// data "Icon" "Spell_Abjuration_Transmutation_Shillelagh"
// // // Shillelagh
// data "DisplayName" "h88189f48ga78cg4a13ga52fg9c789a31c49e;1"
// // // Your staff or club becomes magical: it deals [1], and uses your &lt;LSTag Tooltip="SpellcastingAbilityModifier"&gt;Spellcasting Ability&lt;/LSTag&gt; for &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt;.
// data "Description" "hebb3bf5dg7eeeg44b7g9c75gd7ac6b4e3ce3;6"
// data "DescriptionParams" "DealDamage(1d8+SpellCastingAbilityModifier, Bludgeoning)"
// data "TooltipStatusApply" "ApplyStatus(SHILLELAGH, 100, 10)"
// data "CastSound" "Spell_Cast_Buff_Shillelagh_L0"
// data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
// data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
// data "CastTextEvent" "Cast"
// data "UseCosts" "BonusActionPoint:1"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "WeaponTypes" "Melee"
// data "SpellFlags" "HasVerbalComponent;IsMelee;IsSpell;HasSomaticComponent"
// data "SpellAnimationIntentType" "Aggressive"
// data "RequirementConditions" "IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand)) or IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand))"
// data "RequirementEvents" "OnEquip;OnUnequip"
// data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
// data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
// data "Sheathing" "Melee"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_Shillelagh_Dryad"

// ==================================== Phalar Aluve: Melody ====================================
// TODO: These container spells could and should inherit from the container spell I guess...

new entry "Shout_MAG_Harpers_SingingSword_Shriek"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_Shillelagh"
data "Level" ""
data "SpellSchool" ""
data "SpellContainerID" "Shout_MAG_Harpers_SingingSword_Container"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(MAG_HARPERS_SINGING_SWORD_SHRIEKING_AURA,100,5)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_PhalarAluve_Shriek"
// // Phalar Aluve: Shriek
data "DisplayName" "h1d511ed2gbb61g4130g9b8cg4368fc4b875c;4"
// // The sword Shrieks. All enemies within [1] of range have a [2] penalty to Charisma, Wisdom and Intelligence &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throws&lt;/LSTag&gt;. Affected creatures receive an extra [3].&lt;br&gt;&lt;br&gt;The sword will stop shrieking if unequipped.
data "Description" "haddfd44agb97cg4e6bg92eag789356503759;4"
data "DescriptionParams" "Distance(6);1d4;DealDamage(1d4, Thunder)"
data "TooltipStatusApply" "ApplyStatus(MAG_HARPERS_SINGING_SWORD_SHRIEKING_AURA,100,5)"
data "PrepareSound" "Action_Prepare_Weapon_HarpersSingingSword_Shriek"
data "PrepareLoopSound" "Action_Loop_Weapon_HarpersSingingSword_MONà"
data "CastSound" "Action_Cast_Weapon_HarpersSingingSword_Shriek"
data "TargetSound" "Action_Impact_Weapon_HarpersSingingSword"
// data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Debuff"
data "SpellStyleGroup" "Intent"
data "WeaponTypes" "Melee"
data "SpellFlags" "HasVerbalComponent;IsMelee;HasSomaticComponent"
data "Requirements" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "RequirementConditions" ""
data "RequirementEvents" ""
data "PrepareEffect" "42ff8497-a447-459b-a559-d305048be467"
data "CastEffect" "f8b36cba-2d0b-4ec3-b937-b028f4ae1a04"
// data "Sheathing" "Melee"
data "Sheathing" "Melee"

// ==================================== Phalar Aluve: Sing

new entry "Shout_MAG_Harpers_SingingSword_Sing"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_Shillelagh"
data "Level" ""
data "SpellSchool" ""
data "SpellContainerID" "Shout_MAG_Harpers_SingingSword_Container"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(MAG_HARPERS_SINGING_SWORD_SINGING_AURA,100, 5)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_PhalarAluve_Sing"
// // Phalar Aluve: Sing
data "DisplayName" "hd4d0d515g4de1g4648g9d1bg956cc19b8de6;4"
// // The sword sings a melody. All allies within [1] of range have a [2] bonus to &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt; and Charisma, Wisdom and Intelligence &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throws&lt;/LSTag&gt;.&lt;br&gt;&lt;br&gt;The sword will stop singing if unequipped.
data "Description" "h7327d64egee68g4bbcgb879g0871e7ec428b;5"
data "DescriptionParams" "Distance(6);1d4"
data "TooltipStatusApply" "ApplyStatus(MAG_HARPERS_SINGING_SWORD_SINGING_AURA,100, 5)"
data "PrepareSound" "Action_Prepare_Weapon_HarpersSingingSword_Sing"
data "PrepareLoopSound" "Action_Loop_Weapon_HarpersSingingSword_MON"
data "CastSound" "Action_Cast_Weapon_HarpersSingingSword_Sing"
data "TargetSound" "Action_Impact_Weapon_HarpersSingingSword"
// data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
data "WeaponTypes" "Melee"
data "SpellFlags" "HasVerbalComponent;IsMelee;HasSomaticComponent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" ""
data "RequirementEvents" ""
data "PrepareEffect" "5274ef44-fb5f-48bb-9d82-351bd7b19698"
data "CastEffect" "bdb55630-0c96-4abb-b116-64b6697828d8"
// data "Sheathing" "Melee"
data "Sheathing" "Melee"
