// ==================================== 1. Action Surge ====================================

// new entry "Shout_ActionSurge"
// type "SpellData"
// data "SpellType" "Shout"
// data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
// data "SpellProperties" "ApplyStatus(ACTION_SURGE,100,1)"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
// // // Action Surge
// data "DisplayName" "ha19696e1gf837g4665g86feg7e149abcfa12;1"
// // // Immediately gain an extra &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; to use this turn.
// data "Description" "h0ef20d23g3616g4c1cg8300gb41624ac5de7;7"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_AOE"
// new entry "Shout_Generic_Bugbear"
// new entry "Shout_Generic_Gnoll"
// new entry "Shout_Generic_Goblin"
// new entry "Shout_Generic_Minotaur"
// new entry "Shout_ITEMS"
// new entry "Shout_MONSTERS"
// new entry "Shout_SELF"
// new entry "Shout_WEAPON_ACTION_SHOUT"
// new entry "Shout_SELF"
// new entry "Shout_TEST"
// new entry "Shout_WILDSHAPE"
// new entry "Shout_END_EmperorPrelude_PsionicDream"

// ==================================== Reference pile - 2 ====================================

// new entry "Shout_GOB_Dror_MakeSpidersFriendly_OLD"
// new entry "Shout_MONSTERS"
// new entry "Shout_LOW_MurderPrayer_ReaperOfBhaal"
// new entry "Shout_Generic_Ogre"
// new entry "Shout_ForcedDive_VampireSquid_Tentacle"
// new entry "Shout_Unstoppable"
// new entry "Shout_BlackHole_DarkVine_Giant"
// new entry "Shout_DEPRECATED_HAV_InvisHelper_TurnOffTorches"

// ==================================== Divine Eminence ====================================

// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "SpellFlags" "IsEnemySpell;IgnoreSilence"

// ==================================== Call for Help ====================================

new entry "Shout_GOB_GoblinPriest_CallForHelp"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "SpellSchool" ""
data "SpellContainerID" ""
data "ContainerSpells" ""
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:CAST:ApplyStatus(SELF,AI_STATUS_FAKE,100,3);"
data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
data "Icon" "Skill_Fighter_ActionSurge"
// // Call for Help
data "DisplayName" "h4181d0c1gb943g40a9g9146gb6194c5e10b1;1"
// // Gut calls for help!
data "Description" "h0beeb756ga501g47b7g8102gf4252102b6a1;1"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "SpellFlags" "HasVerbalComponent"
data "RequirementConditions" "not HasStatus('CREATURE_SPORE_SERVANT')"

// ==================================== Rampart Aura ====================================

new entry "Shout_MAG_RampartAura"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
// data "Cooldown" "OncePerShortRest"
data "Cooldown" "OncePerShortRest"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(SELF,MAG_RAMPART_AURA,100,3)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "AreaRadius" "6"
data "Icon" "Action_Monster_Duergar_MindMastery"
// // Rampart Aura
data "DisplayName" "hcbe29b2fg6303g4b48gaa1eg5cc6eec49512;2"
// // All entities with or in this aura have their &lt;LSTag Tooltip="MovementSpeed"&gt;movement speed&lt;/LSTag&gt; halved.
data "Description" "h5b9822e3ge36bg4c3bg89e6gd7afdd7c244e;2"
data "TooltipStatusApply" "ApplyStatus(MAG_RAMPART_AURA,100,3)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Charm ====================================

new entry "Shout_HAG_UseCharm"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" ""
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "ApplyStatus(BEARS_ENDURANCE, 100, -1);ApplyStatus(BULLS_STRENGTH, 100, -1);ApplyStatus(CATS_GRACE, 100, -1);ApplyStatus(EAGLES_SPLENDOR, 100, -1);ApplyStatus(FOXS_CUNNING, 100, -1);ApplyStatus(OWLS_WISDOM, 100, -1)"
data "TargetConditions" "Self()"
data "Autocast" "Yes"
data "Icon" "GenericIcon_Intent_Control"
// // Charm
data "DisplayName" "hfd7cec83g3c57g4d15gaedfg61f6d6ad1c81;2"
data "Description" ""
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "CastSound" ""
data "TargetSound" ""
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "UseCosts" ""
data "SpellFlags" ""
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "CastEffect" "480b21ab-8632-4e4c-bdf5-c1e4c5c131d1"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "4d80e719-6b5a-4a77-829c-f9b7f38fd966"

// ==================================== Extraplanar Summons ====================================

new entry "Shout_LOW_OpenGate_BringReinforcements"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" ""
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(LOW_OPENGATE_TECHNICAL,100,2);AI_ONLY:ApplyStatus(AI_HELPER_BUFF_SMALL,100,1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
data "Icon" "Skill_Fighter_ActionSurge"
// // Extraplanar Summons
data "DisplayName" "h64c7b1f6gdeb6g4207g93ecgf460851892bb;2"
// // Pull an ally into battle through the open &lt;LSTag Type="Spell" Tooltip="Target_LOW_OpenGate"&gt;Astral Rift&lt;/LSTag&gt;.
data "Description" "hd5eb151egbd15g4203gaf82g4ab8d8f47011;2"
data "TooltipStatusApply" ""
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;7abe77ed-9c77-4eac-872c-5b8caed070b6,,;cb171bda-f065-4520-b470-e447f678ba1f,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
data "RequirementConditions" "not HasStatus('LOW_OPENGATE_TECHNICAL') and IsConcentrating()"
data "PrepareEffect" "271665f4-5c3c-4bb4-933d-8a7daf8268b5"
data "CastEffect" "b88e4a1e-4eef-470c-8d12-6db53c48a1e8"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Shadow Stealth ====================================

new entry "Shout_ShadowStealth_Meazel"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(SHADOW_STEALTH,100,1)"
data "TargetConditions" "Self() and not HasObscuredState(ObscuredState.Clear) and not HasStatus('FAERIE_FIRE')"
data "Icon" "Action_Cleric_ChannelDivinity_CloakOfShadows"
// // Shadow Stealth
data "DisplayName" "hfc75b9cbg295bg4e35g8dbcg5bd8018a8338;1"
// // Immune to &lt;LSTag Tooltip="OpportunityAttack"&gt;Opportunity Attacks&lt;/LSTag&gt; while obscured.
data "Description" "hf9d1df61gd957g4272g91f7ga2bc0cc74448;1"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "6aae7c32-ce4b-4ad3-ad9b-f5a8c354e3cf,,;f3a26975-5aab-4fd6-989a-2b2515b57139,,;9942c019-92d2-4107-b6f8-35fd8df22c75,,;1a11f959-abd1-4fb9-a127-73e420f55586,,;307b18c3-f79b-4327-b296-1853334c0475,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IgnoreSilence;IsEnemySpell"
data "SpellAnimationIntentType" "Peaceful"
// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "CastEffect" "cf49eb91-8543-4999-b98f-c34649d47716"
data "Sheathing" "Sheathed"

// ==================================== Ascension ====================================

new entry "Shout_LOW_Cazador_Ascend"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(LOW_CAZADORSPALACE_ASCENSION_BUFF,100,-1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
data "Icon" "Skill_Fighter_ActionSurge"
// // Ascension
data "DisplayName" "h5b27e082g6072g488eg8156g3b3350c0ddfb;2"
// // Cazador ascends, gaining &lt;LSTag Type="Status" Tooltip="LOW_CAZADORSPALACE_ASCENSION_BUFF"&gt;Sinister Lord&lt;/LSTag&gt;.
data "Description" "h8d1cfe24gedd4g45ffgaef2g35ccda92b327;2"
data "TooltipStatusApply" "ApplyStatus(LOW_CAZADORSPALACE_ASCENSION_BUFF,100,-1)"
data "CastSound" "CrSpell_Cast_Cazadors_Ascension"
data "TargetSound" "CrSpell_Impact_Cazadors_Ascension"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:0"
data "SpellAnimation" ",,;e61951a5-f722-4db6-9576-49afbd5b0938,,;e743b15b-cecf-42fe-8dc9-2f16d11c5272,,;b1e1be55-f8eb-4a3d-a065-9f5a03691a3c,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsEnemySpell;IgnoreVisionBlock;IgnoreSilence"
data "SpellAnimationIntentType" "Action"
data "Requirements" ""
data "PrepareEffect" ""
data "CastEffect" "0c0af8b3-3bc7-49e5-821b-60c78fd23c29"
data "Sheathing" "DontChange"

// ==================================== Martial Exertion ====================================

new entry "Shout_MAG_Martial_Exertion"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRestPerItem"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "IF(HasAnyExtraAttack(context.Source)):ApplyStatus(MAG_MARTIAL_EXERTION_Q,100,1);IF(not HasAnyExtraAttack(context.Source)):ApplyStatus(MAG_MARTIAL_EXERTION,100,1);DealDamage(6d6, Piercing)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_MartialExertion"
// // Martial Exertion
data "DisplayName" "ha4b5c898g0bcfg4641ga7c9g16a9d4b862f5;2"
// // Push past your physical limits, taking [1] to gain an additional attack and double your &lt;LSTag Tooltip="MovementSpeed"&gt;movement speed&lt;/LSTag&gt; this turn.
data "Description" "hf6d265cfg21fdg4334g8e39ge03a71205022;4"
data "DescriptionParams" "DealDamage(6d6, Piercing)"
data "TooltipStatusApply" "ApplyStatus(MAG_MARTIAL_EXERTION,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Debilitating Infusion ====================================

new entry "Shout_MAG_SpellBlade_Augmentation"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "SpellSchool" "None"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" "CanNotUse"
data "SpellProperties" "ApplyStatus(MAG_SPELLBLADE_AUGMENTATION,100,1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Monster_Duergar_MindSpike"
// // Debilitating Infusion
data "DisplayName" "he454848ag947eg40acga61bg3331dea4e9d7;2"
// // When you deal a weapon damage to creature they have a [1] penalty to &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throws&lt;/LSTag&gt; against the next spell you cast. 
data "Description" "had858efbg31a9g4633gb9dbgbfbe097c640e;2"
data "DescriptionParams" "1d4"
data "TooltipStatusApply" "ApplyStatus(MAG_SPELLBLADE_AUGMENTATION,100,1)"
// data "CastSound" "Action_Cast_Surge"
