// ==================================== 1. False Life ====================================
// TODO: Check the spells and not just conditions.
// TODO: The AI_ONLY stuff across these entries is doo doo and doesn't scale.

// new entry "FALSE_LIFE"
// type "StatusData"
// data "StatusType" "BOOST"
// // // False Life
// data "DisplayName" "ha0180935g478ag43f4ga251ga140eeb78609;1"
// // // Gained [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;.
// data "Description" "h182fee83g1c2eg40e5gb672g94387289f847;3"
// data "DescriptionParams" "7"
// data "Icon" "Spell_Necromancy_FalseLife"
// data "StackId" "TEMPORARY_HP"
// data "StackPriority" "7"
// data "Boosts" "TemporaryHP(7)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// data "StatusGroups" "SG_RemoveOnRespec"

// new entry "FALSE_LIFE_3"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "17"
// data "StackPriority" "17"
// data "Boosts" "TemporaryHP(17)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"

// new entry "FALSE_LIFE_4"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "22"
// data "StackPriority" "22"
// data "Boosts" "TemporaryHP(22)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"

// new entry "FALSE_LIFE_5"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "27"
// data "StackPriority" "27"
// data "Boosts" "TemporaryHP(27)"

// ==================================== Lunar Vitality ====================================

data "DisplayName" "h9e4023feg6be5g444cgb0f7ge19ea896ad06;3"
// // Elixir of Bloodlust granted you 5 &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;. Replaces effects from other elixirs when drunk.
data "Description" "he5087ea3g15a6g4bf3ga3c3g095da22241de;3"
// data "DescriptionParams" "7"
data "DescriptionParams" "7"
data "Icon" "Item_CONS_Potion_Vitality"
data "SoundStart" "Misc_Status_ElixirOfBloodlust_TempHp"
// data "StackId" "TEMPORARY_HP"
data "StackId" "TEMPORARY_HP"
data "StackPriority" "5"
data "Boosts" "TemporaryHP(5)"
data "StatusEffect" "d3967ea5-7f89-4c33-a994-951157d16e7e"
// data "RemoveConditions" "not HasTemporaryHP()"
data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
data "RemoveEvents" "OnDamage"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// data "StatusGroups" "SG_RemoveOnRespec"
data "StatusGroups" "SG_RemoveOnRespec"

// ==================================== Gigantic Endurance ====================================

new entry "MAG_GIANT_SLAYER_GIANT_TEMP_HP"
type "StatusData"
data "StatusType" "BOOST"
// using "FALSE_LIFE_5"
// // Gigantic Endurance
data "DisplayName" "hbaf51669g8547g43d2g8141gfdc739e76a95;2"
// // Gained [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;.
// data "Description" "h182fee83g1c2eg40e5gb672g94387289f847;3"
data "Description" "h182fee83g1c2eg40e5gb672g94387289f847;3"
// data "DescriptionParams" "27"
data "DescriptionParams" "27"
// data "Icon" "Spell_Necromancy_FalseLife"
data "Icon" "Spell_Necromancy_FalseLife"
// data "StackId" "TEMPORARY_HP"
data "StackId" "TEMPORARY_HP"
// data "StackPriority" "27"
data "StackPriority" "27"
// data "Boosts" "TemporaryHP(27)"
data "Boosts" "TemporaryHP(27)"
// data "RemoveConditions" "not HasTemporaryHP()"
data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
data "RemoveEvents" "OnDamage"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
data "StatusGroups" ""

// ==================================== Withering Life Force ====================================

new entry "SHA_WITHERINGLIFE"
type "StatusData"
data "StatusType" "BOOST"
// using "FALSE_LIFE_3"
// // Withering Life Force
data "DisplayName" "h9851e4c9g12e8g41acg8e71gd6c571a36a66;3"
// // Stole a creature's life force and gained [1].&lt;br&gt;&lt;br&gt;Reconstituted Arcanists can hand their Withering Life Force to other creatures.
data "Description" "h5d39052dg8143g449eg9038g9581b6ed53a2;4"
data "DescriptionParams" "GainTemporaryHitPoints(20)"
// data "Icon" "Spell_Necromancy_FalseLife"
data "Icon" "Spell_Necromancy_FalseLife"
data "SoundStart" "Spell_Status_WitheringLife_Start"
data "SoundLoop" "Spell_Status_WitheringLife_MO"
data "SoundStop" "Spell_Status_WitheringLife_End"
data "StackId" "SHA_WITHERINGLIFE"
data "StackPriority" ""
data "Boosts" "TemporaryHP(20)"
// data "RemoveConditions" "not HasTemporaryHP()"
data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
data "RemoveEvents" "OnDamage"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// data "StatusGroups" "SG_RemoveOnRespec"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusEffect" "5ba165e7-2ff4-49fc-9c64-ad4d080f2b24"
